Drug,Pearson_Correlation,Label,AvgIpc,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,FractionCSP3,HallKierAlpha,HeavyAtomCount,HeavyAtomMolWt,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,MaxAbsEStateIndex,MaxEStateIndex,MinAbsEStateIndex,MinEStateIndex,MolLogP,MolMR,MolWt,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAmideBonds,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumAtomStereoCenters,NumBridgeheadAtoms,NumHAcceptors,NumHDonors,NumHeteroatoms,NumHeterocycles,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,NumValenceElectrons,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,Phi,RingCount,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA9,SPS,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,TPSA,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_C_O,fr_C_O_noCOO,fr_NH0,fr_NH1,fr_NH2,fr_Ndealkylation1,fr_Nhpyrrole,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_aniline,fr_aryl_methyl,fr_benzene,fr_bicyclic,fr_ester,fr_ether,fr_halogen,fr_ketone,fr_ketone_Topliss,fr_methoxy,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_piperdine,fr_priamide,fr_pyridine,fr_sulfide,fr_thiophene,fr_unbrch_alkane,qed
CHLORIDINE (BRD:BRD-K88429204-001-35-1),-0.2564740245625759,0,2.295831446,2.613511657,536.9470467,12.41384908,9.44360006,10.19952901,8.113392203,5.292787074,5.670751547,3.649186491,4.085622272,2.497017951,2.748994267,1.733205455,1.859193613,0.0,0.0,0.0,5.948339281,10.84049609,23.2416526,0.0,0.0,31.18920547,9.967957042,23.06827484,1.117647059,1.764705882,2.352941176,0.166666667,-1.81,17,235.613,7328.293977,11.66887177,4.590610961,2.313468447,104.6407251,5.903753307,5.903753307,0.205614379,0.205614379,2.5238,70.6808,248.717,4,4,0,0,0,0,1,1,2,0,0,4,2,5,1,2,0,0,0,88,11.46733495,5.817862778,0.0,5.948339281,0.0,0.0,0.0,4.983978521,4.983978521,0.0,30.65741123,24.11700725,10.58608481,5.693927995,3.151014743,2,0.0,23.36714195,0.0,9.967957042,0.0,13.34455882,11.46733495,34.98202958,11.12690298,10.47058824,11.46733495,11.76620206,0.0,11.60093989,9.967957042,6.420821623,0.0,12.61766519,24.26546827,5.022633314,11.12690298,77.82,0.0,5.855308651,8.197384732,0.682160441,14.11098802,0.605311092,7.414411061,0.744920399,2.000626715,0.0,0,0,2,2,0,0,0,0,2,0,2,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.856137149
BNC105 (BRD:BRD-K20468903-001-01-6),-0.244551317717281,0,3.027585672,2.194978573,991.8275132,19.71481399,15.70610442,15.70610442,12.95945742,8.100853117,8.100853117,5.769501819,5.769501819,4.344915851,4.344915851,3.05047694,3.05047694,0.0,9.901064579,0.0,22.86528875,39.52191012,0.0,28.43919017,31.18920547,0.0,0.0,23.36460275,0.925925926,1.518518519,2.037037037,0.25,-3.35,27,352.213,1353739.519,18.4413546,7.106978657,2.906094249,155.5640806,13.21911761,13.21911761,0.150887012,-0.296231576,3.71222,98.6983,372.373,1,7,0,0,0,0,2,1,3,0,0,7,1,7,1,6,0,0,0,142,28.47113015,5.760247419,28.61480059,11.49902367,0.0,0.0,4.794537184,0.0,0.0,0.0,0.0,31.18920547,10.94967571,34.00264166,4.854159762,3,33.26566733,16.7524893,0.0,0.0,0.0,6.9237372,28.43919017,41.15261868,28.74755917,10.7037037,18.94745182,0.0,28.74755917,0.0,39.32896251,0.0,6.9237372,21.68168759,28.68261921,0.0,10.96924436,87.36,26.65228178,0.0,13.21911761,10.77601452,0.880069943,1.338422235,6.407622407,0.0,1.663826531,5.895978299,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,0,4,0,1,0,4,0,1,1,0,0,0,0,0,0,0.660011353
VERUBULIN (BRD:BRD-K42673188-001-01-1),-0.2225649839460802,0,2.531466407,2.094575926,768.5921612,14.81962648,12.36869123,12.36869123,10.18587185,6.799944292,6.799944292,4.868618539,4.868618539,3.472339603,3.472339603,2.356816821,2.356816821,0.0,0.0,0.0,0.0,0.0,33.98209032,0.0,7.109797541,62.50234573,14.86786677,4.736862954,0.952380952,1.666666667,2.380952381,0.176470588,-2.62,21,262.207,82819.45498,13.36708445,5.402241366,2.521330711,123.5776631,5.199834913,5.199834913,0.767649702,0.767649702,3.71472,85.332,279.343,0,4,0,0,0,0,2,1,3,0,0,4,0,4,1,3,0,0,0,106,9.636772685,17.39177911,0.0,0.0,0.0,0.0,0.0,9.967957042,0.0,0.0,12.13273414,43.32193961,18.12128247,12.62649826,3.43867698,3,4.736862954,22.40817398,0.0,9.967957042,0.0,6.9237372,19.05737925,54.35534105,5.749511833,10.61904762,9.636772685,11.50524905,5.749511833,0.0,24.12542657,0.0,6.9237372,5.824404498,48.53093655,0.0,10.90292493,38.25,5.199834913,0.0,11.15168391,1.042979681,2.013346981,2.516856156,15.98419307,0.0,1.914485597,3.676619691,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,2,1,2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.732183618
VELBAN (BRD:BRD-K06519765-001-01-1),-0.215125280803654,0,3.89524345,1.363761883,2257.091393,41.86286759,35.30018383,35.30018383,28.22071452,21.21307729,21.21307729,18.20394764,18.20394764,15.59875553,15.59875553,13.50609086,13.50609086,57.50079611,19.80212916,4.794537184,11.95974688,82.56167509,33.41114219,21.14333228,7.109797541,50.06052439,39.06857233,18.94745182,0.949152542,1.711864407,2.406779661,0.586956522,-4.43,59,752.525,16500000000000.0,40.00045548,13.80160672,5.196998741,345.1395957,15.32199407,15.32199407,0.098622696,-2.301098413,3.9909,220.4283,810.989,3,13,1,5,6,0,2,1,3,10,2,12,3,13,6,7,1,2,3,316,39.04439486,11.1645023,6.103966388,5.601050811,0.0,17.90791586,19.38889383,4.794537184,0.0,0.0,44.19861582,74.24722931,90.93631434,32.97228426,9.357128053,9,43.54411816,34.49822707,0.0,14.78379798,11.33289652,99.51587194,66.00075637,70.93452509,5.749511833,36.96610169,9.636772685,5.687386275,5.749511833,0.0,133.3953649,45.84500298,11.33289652,75.25960218,48.55024262,0.0,10.90292493,154.1,23.93651777,0.0,53.16144392,26.3309124,-1.624673022,-1.562821362,10.95278424,5.944736805,8.624607439,6.153158472,2,0,0,1,1,0,3,3,3,1,0,1,1,0,0,0,1,0,2,6,3,4,0,0,0,3,1,0,0,1,0,0,0,0,0,0.179801054
VINDESINE (BRD:BRD-K59753975-001-02-6),-0.1953564906996496,0,3.84476646,1.363607029,2119.003613,38.87130376,32.60000283,32.60000283,26.28886287,20.00362833,20.00362833,17.48968066,17.48968066,15.23535802,15.23535802,13.05192556,13.05192556,51.46936526,20.11411937,4.794537184,11.95974688,69.47216228,46.500655,7.109797541,7.109797541,62.2125646,26.91653212,15.20739338,1.036363636,1.818181818,2.527272727,0.581395349,-3.94,55,698.501,2640000000000.0,36.6839097,12.27861227,4.513284941,321.7902813,15.19585562,15.19585562,0.078996295,-2.301515079,2.7324,208.0595,753.941,6,12,1,5,6,1,2,1,3,10,2,10,5,12,6,6,1,2,3,294,40.41086382,17.26846869,5.601050811,0.0,5.907179729,5.969305288,19.38889383,0.0,0.0,0.0,44.19861582,74.24722931,84.01257714,25.86248672,8.189590981,9,34.38238246,28.46679622,0.0,14.78379798,17.06656399,92.59213474,58.89095883,70.93452509,5.749511833,38.98181818,15.37044016,5.687386275,5.749511833,0.0,125.3606639,31.57673988,11.33289652,68.33586498,48.55024262,0.0,10.90292493,164.82,12.22089171,0.0,39.26277888,37.96474755,4.724717348,-1.001118291,11.01555454,5.779156638,7.39205018,4.891221435,3,1,0,1,1,0,2,2,3,1,1,1,1,0,0,1,1,0,2,6,1,2,0,0,0,2,1,0,0,1,1,0,0,0,0,0.186922929
BIS(MALTOLATO)OXOVANADIUM(IV) (BRD:BRD-K16180792-001-01-7),-0.1857710218192289,0,2.386044962,2.222965176,695.3865343,14.69830613,10.61435271,12.011048,9.486071003,5.487888886,7.198484286,3.746504371,5.015050486,2.347217387,3.382980952,1.387399557,2.593644195,26.66348614,13.26320019,0.0,23.0195185,0.0,12.13273414,26.37380039,0.0,0.0,0.0,16.15821865,0.9,1.3,1.65,0.166666667,-2.115584416,20,307.069,28346.21415,14.29682894,5.894233206,3.065030613,117.7932746,11.81435941,11.81435941,0.174206533,-3.609814815,1.46134,61.3725,317.149,0,7,0,0,0,0,0,2,2,0,0,7,0,8,2,4,0,0,0,105,0.0,0.0,0.0,0.0,0.0,117.610958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.213442193,2,35.63824983,0.0,0.0,0.0,0.0,13.8474744,0.0,56.62621012,11.49902367,10.1,18.18149756,0.0,11.49902367,0.0,0.0,19.48003118,13.8474744,11.52049484,43.08243637,0.0,0.0,95.95,31.67904038,-3.609814815,23.05092782,0.0,-0.964086934,-0.039601862,2.2632968,2.395830709,2.974407911,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.841917345
FLIBANSERIN (BRD:BRD-K33637378-001-01-7),-0.1846912223935014,0,3.011319516,1.370501761,1015.952973,19.72540387,15.24522534,15.24522534,13.4148348,9.237975318,9.237975318,6.975715948,6.975715948,5.232353376,5.232353376,3.678826484,3.678826484,11.73975001,17.96578233,0.0,5.689743398,25.32165549,36.73403772,12.13273414,10.63346672,29.165378,9.883888252,0.0,0.928571429,1.678571429,2.428571429,0.35,-2.74,28,369.241,2884193.652,18.61532506,7.349388947,3.774316096,159.535501,12.9185712,12.9185712,0.121479987,-4.32894339,3.1706,102.6557,390.409,1,5,0,1,1,0,2,1,3,0,0,4,1,8,2,4,0,1,1,148,9.883888252,0.0,0.0,0.0,0.0,11.86604192,9.467009379,4.794537184,13.17124514,0.0,18.19910121,30.33183534,44.95592471,16.59685293,4.88611658,4,13.17124514,16.72078771,0.0,14.4509879,0.0,12.72105492,37.62369176,64.57866862,0.0,16.03571429,10.58965313,18.85863142,0.0,0.0,47.17476993,12.72105492,0.0,5.563451492,53.32547373,0.0,11.03340144,44.27,40.48637954,0.0,19.20987754,0.0,1.564104375,0.0,13.05520785,-4.32894339,4.096707414,0.0,0,0,0,2,1,0,0,0,3,1,0,0,1,3,0,0,1,0,2,1,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0.744372905
EFINACONAZOLE (BRD:BRD-A30774155-001-01-2),-0.1835824058997076,0,3.070884252,1.969820728,739.5392693,18.02673326,14.19873923,14.19873923,11.8977026,8.309521855,8.309521855,6.60342643,6.60342643,5.011163441,5.011163441,3.373828666,3.373828666,23.27733332,13.88735749,0.0,12.1082079,0.0,38.06389019,28.97591468,0.0,6.9237372,21.56150574,0.0,1.32,2.04,2.64,0.444444444,-2.12,25,326.221,530833.0517,17.69497296,7.013365644,3.619242502,145.1545039,14.48606392,14.48606392,0.02198956,-1.579209656,2.4846,89.6858,348.397,1,5,0,1,1,0,1,1,2,2,0,5,1,7,2,5,0,1,1,134,5.106527395,29.89013264,0.0,0.0,0.0,0.0,4.899909731,18.44661155,5.098681808,0.0,18.21840728,25.83174751,30.7611722,6.544756406,4.964052618,3,13.88735749,0.0,0.0,19.664373,0.0,37.95302849,13.08951281,60.20367474,0.0,19.6,0.0,8.780830095,0.0,0.0,43.90225403,12.14580722,11.63444168,25.32883194,43.00578157,0.0,0.0,54.18,29.28902139,0.0,5.985688985,15.52760619,-0.345386708,-1.442439772,2.868372019,4.513340843,7.353797058,0.0,1,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.843771372
RESIBUFOGENIN (BRD:BRD-K25970317-001-01-6),-0.1827848209578058,0,3.334175898,1.355031839,841.9111635,19.31119031,17.02496514,17.02496514,13.38263083,11.32981183,11.32981183,10.95337994,10.95337994,10.18512717,10.18512717,8.737978854,8.737978854,0.0,9.901064579,0.0,22.74559399,29.272675,25.18037091,37.66755961,12.32953006,6.066367068,13.8474744,9.154013891,1.035714286,1.892857143,2.678571429,0.791666667,-1.13,28,352.26,5201527.787,17.70501899,5.513838585,2.014500304,166.2102654,11.44198339,11.44198339,0.028534344,-0.266237001,4.2583,104.9498,384.516,1,4,4,1,5,0,0,1,1,9,0,4,1,4,2,1,4,1,5,152,14.26054129,5.601050811,0.0,0.0,0.0,5.625586319,0.0,4.794537184,0.0,0.0,13.8474744,92.0830062,11.48135754,18.47109577,3.48652203,6,14.26054129,0.0,0.0,0.0,28.58369908,88.94093702,0.0,34.37947213,0.0,54.25,5.625586319,0.0,0.0,0.0,22.91551098,4.736862954,28.58369908,76.69540492,27.60758525,0.0,0.0,62.97,11.82293198,0.0,11.44198339,10.23321033,1.441994777,2.475977726,3.550009002,11.14462001,4.972606116,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.735108768
BENZOYLSTAUROSPORINE (BRD:BRD-K13646352-001-03-8),-0.1782599984640124,0,3.678106783,1.425201138,2180.823323,29.19757718,24.12645182,24.12645182,20.9357074,14.75827338,14.75827338,12.09173593,12.09173593,10.03557929,10.03557929,8.327087426,8.327087426,18.05685315,9.589074368,0.0,17.85620029,18.52902952,54.73860271,0.0,7.109797541,66.54488533,45.64019337,9.473725908,0.953488372,1.627906977,2.372093023,0.257142857,-4.66,43,540.409,16727238356.0,24.8936556,8.461353673,2.968438278,246.9101196,13.88290498,13.88290498,0.044612149,-0.979914021,5.9068,165.1237,570.649,1,8,0,3,3,2,4,2,6,4,2,6,1,8,5,3,0,1,1,214,28.82462354,12.33186756,5.724985594,0.0,11.81435946,0.0,9.589074368,0.0,0.0,0.0,54.59730362,36.75265697,54.2313959,33.67209519,4.89846568,9,19.06280028,55.42605919,0.0,19.35089763,0.0,43.98800921,14.15746952,95.55312637,0.0,24.1627907,5.316788604,0.0,0.0,0.0,52.15174523,21.74346791,0.0,45.85188884,78.86277189,0.0,43.61169973,77.73,18.14656838,0.0,29.24936955,7.239329487,5.456171775,-0.106574279,25.68552175,-0.385781132,2.559425157,3.572635986,0,0,0,2,0,0,2,2,3,1,0,1,0,0,0,2,0,0,4,13,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0.287218392
PD-161570 (BRD:BRD-K97152684-001-03-9),-0.1745615410066058,0,2.799715741,1.875299277,1172.61163,26.29431797,21.58242365,23.09428154,17.10670537,12.28481409,13.04074303,9.577529613,10.39192987,5.599810113,6.229750901,3.769474313,4.370519058,5.538925252,4.794537184,0.0,6.031114512,43.9717731,39.02066887,0.0,24.39594478,26.83757867,49.64968551,23.20187978,1.055555556,1.75,2.388888889,0.461538462,-2.68,36,497.24,59876143.1,27.90013516,12.52084369,7.657303396,222.7508281,12.70203119,12.70203119,0.30844688,-0.4229364,6.4525,150.2081,532.52,3,8,0,0,0,2,1,2,3,0,0,6,3,10,2,10,0,0,0,194,15.53348694,5.817862778,5.647177221,5.948339281,0.0,6.031114512,5.316788604,14.76249423,4.983978521,0.0,43.11572125,71.44622527,34.79365243,10.04526663,9.703700871,3,4.794537184,52.03259779,0.0,25.1686339,0.0,52.9992545,36.81260283,40.50757847,11.12690298,11.66666667,15.95036581,16.56073924,0.0,23.20187978,57.60091068,0.0,0.0,47.46032924,30.46231185,10.04526663,22.16030442,95.07,0.0,12.98303151,28.80900706,10.62057384,1.19576042,0.800537763,6.714303039,3.814775319,14.03423327,0.0,0,0,0,3,0,0,1,1,4,3,0,0,0,0,0,2,2,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0.259839505
NS-018 (BRD:BRD-K21865955-003-01-5),-0.1719312273998923,0,3.153755083,1.657028115,1093.734927,20.2169677,16.04223568,16.04223568,14.06368328,9.128137693,9.128137693,6.662210369,6.662210369,4.417263985,4.417263985,2.956980278,2.956980278,0.0,4.390415048,0.0,11.85906167,17.45358833,16.69035448,12.13273414,41.60191136,32.30098689,30.68419458,0.0,0.965517241,1.75862069,2.448275862,0.142857143,-3.81,29,369.278,5778082.993,18.54854092,8.053809507,4.545484841,167.2289493,13.21958314,13.21958314,0.058689531,-0.256382605,4.3279,110.1914,389.438,2,7,0,0,0,0,1,3,4,1,0,7,2,8,3,6,0,0,0,146,10.63357721,23.27080917,0.0,0.0,0.0,0.0,9.665781456,14.35837209,5.098681808,0.0,12.13273414,42.31610846,37.24349502,12.39368714,5.151255697,4,4.390415048,17.45358833,0.0,24.73242031,7.047671983,12.96557803,10.63357721,78.7630926,11.12690298,11.82758621,10.63357721,21.84400338,0.0,0.0,24.73242031,7.047671983,5.817220841,18.52902952,67.38242027,0.0,11.12690298,80.55,14.96936211,0.0,12.96371486,10.81486742,2.880827408,1.642781543,10.25461996,8.598215119,2.001425894,1.874185689,0,0,0,5,0,0,0,0,5,2,0,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.510955544
FLI-06 (BRD:BRD-A44500574-001-01-8),-0.1690532700481069,0,2.721203043,1.748598317,999.6635326,23.04324112,18.926868,18.926868,15.15950428,11.42415468,11.42415468,10.05538662,10.05538662,6.854133658,6.854133658,5.334487352,5.334487352,16.75912314,19.70339264,0.0,28.95889337,29.68988427,37.80114743,12.13273414,12.13273414,20.7712116,0.0,9.729267686,1.125,1.78125,2.40625,0.56,-2.83,32,408.284,12073999.67,22.36701357,8.601331922,4.381286382,187.6430944,13.39899341,13.39899341,0.008037814,-0.706208428,5.2882,120.4494,438.524,0,7,2,1,3,0,1,0,1,2,0,6,0,7,1,4,1,0,1,170,4.736862954,12.02187243,5.783244946,0.0,5.687386275,5.969305288,24.69579737,0.0,0.0,0.0,32.40103016,50.00628728,41.45329065,4.923311049,6.01206587,4,19.24924837,23.15162151,0.0,0.0,16.32530125,77.73883539,0.0,51.21338188,0.0,25.71875,0.0,5.687386275,0.0,0.0,28.49151267,14.32593732,21.44721478,77.1983205,40.52801685,0.0,0.0,98.87,5.908934358,0.0,42.09493354,11.13497242,2.411120451,-1.608985969,6.161418201,5.902825632,5.911448038,0.0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,2,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0.361326913
PERIFOSINE (BRD:BRD-A89082344-001-08-7),-0.1687793726018965,0,2.715591374,1.830898391,462.4383444,22.84080624,20.99297833,21.88740552,14.84606521,13.32258604,14.81803115,10.29279327,11.69892221,6.647404678,7.720823323,4.397386712,5.405649167,7.822697123,9.458459888,0.0,6.103966388,6.606881965,43.25583016,89.89150272,0.0,0.0,21.01908117,9.047494323,0.741935484,1.129032258,1.548387097,1.0,0.07,31,409.252,4117629.476,29.10218539,17.53306077,17.24142198,193.0327707,12.10984172,12.10984172,0.145575757,-3.899576075,7.6203,131.2727,462.676,1,5,0,1,1,0,0,0,0,1,0,3,1,6,1,20,0,1,1,186,9.37644246,0.0,0.0,0.0,0.0,7.822697123,9.047494323,4.565048285,0.0,0.0,103.2360615,6.420821623,12.84164325,39.89570513,16.45968983,1,22.98898507,7.822697123,0.0,0.0,0.0,128.6024928,33.79173874,0.0,0.0,18.83870968,0.0,0.0,0.0,7.822697123,49.27214759,13.61254261,0.0,122.4985264,0.0,0.0,0.0,55.76,23.63085006,0.0,9.928363849,0.0,0.0,0.0,0.0,22.56492186,4.548177788,0.466575333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,0.114812395
MOMELOTINIB (BRD:BRD-K87737963-001-06-0),-0.1670406271590047,0,2.837013532,1.433524782,1070.470878,21.46804456,16.91438756,16.91438756,15.22467799,10.01201248,10.01201248,6.954924225,6.954924225,4.926113344,4.926113344,3.300163183,3.300163183,0.0,4.794537184,0.0,12.45193614,11.51179077,43.2480425,5.687386275,18.32957771,36.40105666,37.63417812,9.998754509,1.064516129,1.806451613,2.516129032,0.217391304,-3.96,31,392.293,16661666.99,20.31836653,9.693819409,5.153226434,180.0608562,11.92660219,11.92660219,0.018898312,-0.2790099,2.97718,118.1709,414.469,2,8,0,1,1,1,2,1,3,0,0,7,2,8,2,6,0,1,1,156,20.27034989,6.544756406,0.0,5.948339281,5.907179729,0.0,4.794537184,9.967957042,5.261891555,0.0,12.13273414,42.46456948,41.78803192,24.97691324,6.353631477,4,9.531400138,23.23029156,5.261891555,15.28474565,0.0,0.0,43.06473148,66.35759868,17.3266008,13.32258065,15.53348694,17.32311183,0.0,0.0,48.72316992,4.736862954,11.33111287,10.35798868,60.79414719,0.0,11.25737949,103.17,5.403346734,0.0,23.11682474,14.32929595,4.170571915,0.214010718,18.94554186,1.694746681,3.292328067,0.0,0,0,0,2,0,0,1,1,4,2,0,0,0,0,0,1,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59782306
ERDAFITINIB (BRD:BRD-K84868168-001-01-0),-0.1649326486052675,0,3.264678553,1.756645612,1214.5346,23.37166824,19.74028081,19.74028081,15.96106009,10.96385604,10.96385604,8.162266716,8.162266716,5.374012403,5.374012403,3.68088817,3.68088817,0.0,0.0,0.0,0.0,6.041840829,58.25408995,0.0,31.29508516,37.50998383,46.2795672,14.45770443,0.96969697,1.727272727,2.363636364,0.32,-3.65,33,416.315,35607408.25,22.54060985,9.871161278,5.229801053,193.7301087,5.510488443,5.510488443,0.399264652,0.399264652,4.1836,131.4307,446.555,1,8,0,0,0,0,2,2,4,0,0,8,1,8,2,9,0,0,0,172,19.69042424,11.49902367,0.0,0.0,0.0,0.0,9.665781456,4.983978521,5.098681808,0.0,13.8474744,18.19910121,67.51319444,43.34061166,6.742484702,4,9.473725908,22.40817398,0.0,25.06523039,7.047671983,19.88931523,32.20901763,54.98873313,22.75640315,11.21212121,19.69042424,11.37477255,11.49902367,0.0,53.09939051,7.047671983,0.0,13.8474744,54.98873313,0.0,22.29078092,77.33,12.78215606,0.0,11.70809554,7.750402985,5.394007736,1.482617513,12.45118071,5.522309284,5.862456516,5.213440319,0,0,0,4,0,0,0,0,5,1,0,0,0,0,0,0,2,1,2,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0.413156181
TRIMETHOQUINOL (BRD:BRD-A56241705-003-01-2),-0.1643612600976419,0,2.620117757,1.951161186,749.6451484,17.97432702,14.62724375,14.62724375,12.06641191,8.139990711,8.139990711,6.034158527,6.034158527,4.561224239,4.561224239,3.339223783,3.339223783,0.0,10.21305479,0.0,17.5408645,23.66935712,29.6559325,0.0,33.46212676,12.13273414,5.316788604,14.21058886,0.96,1.6,2.2,0.368421053,-2.6,25,322.211,483005.608,17.23042193,7.106693479,3.300375354,146.5162263,9.857470779,9.857470779,0.025978836,-0.099683308,2.5531,94.0213,345.395,3,6,0,1,1,0,2,0,2,1,0,6,3,6,1,5,0,0,0,134,29.74043226,0.0,22.99804733,5.749511833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.3422224,6.041840829,21.32939262,4.898053087,3,24.42364365,0.0,0.0,5.316788604,0.0,18.88348408,27.87414903,40.95582275,28.74755917,16.2,19.52737747,0.0,28.74755917,0.0,38.08720382,12.84164325,0.0,22.7321953,24.26546827,0.0,0.0,80.18,16.19071332,0.0,0.0,23.05404081,3.064081659,1.611778452,7.167188419,1.502834941,0.811811933,4.764217133,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,3,0,2,2,0,0,0,0,0,0,0.722907747
MIRODENAFIL (BRD:BRD-K82967685-300-01-2),-0.1643147915907224,0,3.258019364,1.790939321,1390.33859,26.57877502,21.8648851,22.68138168,17.83159689,13.06115148,14.5012148,9.277861722,11.2157967,6.711096355,8.605733221,4.776844267,6.22579392,10.02329115,18.31886156,0.0,17.06163234,74.04618966,24.82591636,4.305215991,18.19910121,29.51132735,11.90771572,9.720841475,1.108108108,1.864864865,2.513513514,0.538461538,-2.73,37,494.383,204876038.6,27.30869334,11.76335188,5.592436616,217.4816925,13.54297222,13.54297222,0.048102819,-3.772702976,2.4514,143.5293,531.679,2,10,0,1,1,0,1,2,3,0,0,8,2,11,3,11,0,1,1,202,19.39446852,17.09061705,0.0,10.02329115,5.559266895,0.0,9.694446915,13.40177551,4.305215991,0.0,20.26829602,43.52793314,45.46538201,29.18939961,8.682209981,4,18.26118733,21.05669259,0.0,23.74018241,0.0,51.47391635,45.93754596,40.31320035,17.13736782,15.45945946,10.29612985,0.0,5.749511833,0.0,83.20205275,22.98886918,0.0,39.17630634,34.08596544,0.0,22.42125742,120.76,36.40025751,0.0,23.09134231,9.178713764,2.331214033,0.766347298,4.755675851,4.456992689,9.542159526,-3.772702976,1,1,0,3,1,0,0,0,4,1,0,0,1,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.389896719
CLADRIBINE (BRD:BRD-K93034159-001-25-8),-0.1631415263712197,0,2.918930052,2.023467355,618.4760859,13.56854962,9.770459245,10.52638819,9.096555451,5.697804208,6.075768681,4.316739895,4.654801597,3.115462627,3.284493478,2.171713556,2.342820433,18.43583395,5.106527395,0.0,17.70833106,17.58469956,0.0,6.327320075,4.567099648,0.0,14.95193556,27.17799772,1.526315789,2.315789474,3.0,0.5,-1.48,19,273.595,32508.12398,12.54857935,4.566261411,2.020359183,112.3551926,9.737182365,9.737182365,0.017595926,-0.734160998,-0.2974,66.365,285.691,4,8,0,1,1,0,0,2,2,3,0,8,3,9,3,2,0,1,1,102,20.68358522,17.84856828,11.46504,5.28358632,0.0,0.0,4.567099648,4.983978521,9.967957042,0.0,0.0,11.60093989,6.420821623,19.03816843,3.015794402,3,14.94991774,28.58268061,0.0,19.51903521,0.0,24.85665557,12.34054944,11.61090639,0.0,27.21052632,5.733667477,5.817862778,0.0,11.60093989,48.54690474,4.736862954,0.0,12.64872279,6.327320075,5.28358632,11.16387794,119.31,7.156880197,5.770617319,11.9914059,18.83140239,6.572330719,0.186114444,0.0,0.016868544,-0.247841728,0.0,2,2,1,4,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.648166824
