Drug,Pearson_Correlation,Label,AvgIpc,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,FractionCSP3,HallKierAlpha,HeavyAtomCount,HeavyAtomMolWt,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,MaxAbsEStateIndex,MaxEStateIndex,MinAbsEStateIndex,MinEStateIndex,MolLogP,MolMR,MolWt,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAmideBonds,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumAtomStereoCenters,NumBridgeheadAtoms,NumHAcceptors,NumHDonors,NumHeteroatoms,NumHeterocycles,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,NumSpiroAtoms,NumValenceElectrons,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,Phi,RingCount,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA9,SPS,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,TPSA,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_aniline,fr_aryl_methyl,fr_benzene,fr_bicyclic,fr_ester,fr_ether,fr_halogen,fr_imidazole,fr_methoxy,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_pyridine,fr_sulfonamd,fr_thiazole,fr_unbrch_alkane,qed
PARICALCITOL (BRD:BRD-K60585088-001-01-5),-0.1949839947316744,0,2.997941128,1.725353752,670.7119726,22.10408353,19.77199773,19.77199773,14.00287431,12.1571259,12.1571259,11.30025073,11.30025073,8.563168456,8.563168456,6.385109562,6.385109562,17.80898359,15.31958218,0.0,5.917906046,42.43117348,0.0,37.67721264,5.57310453,13.8474744,45.07529203,0.0,1.033333333,1.7,2.333333333,0.777777778,-0.9,30,372.294,3393216.667,23.75663093,9.302573014,5.285369373,183.5241447,10.24102408,10.24102408,0.152396692,-0.673756427,5.5606,123.9684,416.646,3,3,3,0,3,0,0,0,0,7,0,3,3,3,0,5,3,0,3,0,170,15.31958218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.22150109,88.38275599,5.917906046,17.80898359,7.366593126,3,15.31958218,0.0,0.0,0.0,29.08661465,103.7942426,0.0,35.45028949,0.0,38.66666667,0.0,0.0,0.0,0.0,33.12856577,0.0,29.08661465,85.98525898,35.45028949,0.0,0.0,60.69,0.0,0.0,0.0,30.18122842,2.434984829,2.002091324,0.0,16.48515528,10.72987348,0.0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.514196907
CHLOROPROCAINE (BRD:BRD-K86864073-001-01-1),-0.1805653954836144,0,2.340547164,2.501847098,405.9777594,13.5436056,10.77950285,11.5354318,8.57891736,6.025511528,6.403476001,3.90208558,4.309285707,2.748153835,3.060862844,1.581928034,1.848061946,5.969305288,4.794537184,0.0,0.0,22.88035304,19.63426922,0.0,18.19910121,0.0,18.74738413,22.07147032,1.388888889,2.055555556,2.611111111,0.461538462,-1.26,18,251.608,9090.685183,14.79973716,7.235701055,4.200044229,112.6640558,11.76895503,11.76895503,0.322073308,-0.410040627,2.4208,73.9349,270.76,2,4,0,0,0,0,1,0,1,0,0,4,1,5,0,6,0,0,0,0,100,15.37044016,6.606881965,0.0,0.0,0.0,5.969305288,0.0,4.794537184,0.0,0.0,25.44841429,31.28861402,12.23214268,10.58608481,5.949248542,1,9.531400138,23.25763145,0.0,4.899909731,0.0,13.8474744,31.97481866,28.78518601,0.0,10.66666667,5.733667477,5.687386275,0.0,11.60093989,37.1103662,4.736862954,0.0,24.20546308,18.19910121,5.022633314,0.0,55.56,5.177064437,5.929171898,13.94739612,0.322073308,6.440047786,-0.410040627,4.756758472,0.0,7.115306382,0.0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0.637123026
ALFACALCIDOL (BRD:BRD-K49522529-001-03-7),-0.171999722516289,0,3.002887907,1.713301524,642.9232376,21.1814338,19.29140394,19.29140394,13.7190698,12.16911766,12.16911766,10.96600839,10.96600839,8.42992446,8.42992446,6.728496742,6.728496742,12.20793278,10.21305479,0.0,0.0,24.17453976,28.8999272,51.36657298,5.57310453,0.0,46.4259247,0.0,1.137931034,1.896551724,2.620689655,0.777777778,-0.86,29,356.295,2643370.155,22.81693388,9.518233446,5.074465862,178.7299109,10.12651597,10.12651597,0.420454831,-0.59484135,6.5898,122.5786,400.647,2,2,3,0,3,0,0,0,0,6,0,2,2,2,0,6,3,0,3,0,164,10.21305479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.26149409,78.75775345,6.420821623,12.20793278,7.488858729,3,10.21305479,0.0,0.0,0.0,29.08661465,104.1110978,0.0,35.45028949,0.0,39.34482759,0.0,0.0,0.0,0.0,22.42098757,0.0,29.08661465,91.90316503,35.45028949,0.0,0.0,40.46,0.0,0.0,0.0,20.16071712,3.883812913,3.198583755,0.0,15.18314668,13.82373953,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.527790506
TACALCITOL (BRD:BRD-K73237276-001-01-0),-0.1672619275310722,0,3.044522773,1.715811286,675.5956632,22.05167728,19.60886102,19.60886102,14.12975341,12.26064988,12.26064988,11.02997273,11.02997273,8.676305596,8.676305596,6.647407735,6.647407735,12.20793278,15.31958218,0.0,6.103966388,36.01035185,36.32657998,25.68328649,5.57310453,0.0,46.4259247,0.0,1.133333333,1.866666667,2.566666667,0.777777778,-0.9,30,372.294,4077876.426,23.75663093,9.710532606,4.945018094,183.5241447,10.25105713,10.25105713,0.180381908,-0.617664681,5.5606,123.9684,416.646,3,3,3,0,3,0,0,0,0,7,0,3,3,3,0,6,3,0,3,0,170,15.31958218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.99902923,91.5993967,6.420821623,18.31189916,7.689651308,3,15.31958218,0.0,0.0,0.0,29.08661465,103.7942426,0.0,35.45028949,0.0,39.53333333,0.0,0.0,0.0,0.0,33.63148135,0.0,29.08661465,85.48234341,35.45028949,0.0,0.0,60.69,0.0,0.0,0.0,30.41347493,3.687411191,2.353003635,0.0,12.44653003,13.18291356,0.0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.531050411
ABX464 (BRD:BRD-K00003394-001-01-9),-0.1558968208033107,0,2.486711784,1.803102969,834.8432265,16.44938299,11.5634722,12.31940115,10.9047981,6.587458575,6.965423048,4.705227003,5.11242713,3.031313104,3.336307806,2.068337673,2.292443627,6.362358859,13.17124514,0.0,5.749511833,22.04458308,5.386224214,24.26546827,12.13273414,18.19910121,15.03763008,11.60093989,0.956521739,1.695652174,2.391304348,0.0625,-2.47,23,328.636,148158.2881,15.42662962,5.964663876,3.84071823,134.2180318,12.11456584,12.11456584,0.280032315,-4.702782271,5.5304,83.1607,338.716,1,3,0,0,0,0,2,1,3,0,0,3,1,7,1,3,0,0,0,0,118,10.05365156,11.56737461,0.0,0.0,0.0,6.362358859,0.0,4.983978521,0.0,13.17124514,23.73367403,42.46456948,11.07361049,10.53933403,4.000637408,3,17.9081081,34.00911387,0.0,4.983978521,0.0,6.362358859,5.316788604,59.61993693,5.749511833,11.47826087,10.05365156,24.6764942,5.749511833,11.60093989,11.34633738,0.0,0.0,0.0,54.59730362,5.022633314,10.90292493,34.15,40.16311876,6.100938747,4.397577397,4.434584127,1.231129286,0.257087827,14.47945724,-4.702782271,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,2,0,2,1,0,1,4,0,0,1,0,0,1,0,0,0,0.681401154
NVP-TAE226 (BRD:BRD-K21025364-001-04-9),-0.1554380540315264,0,2.863347975,1.567109296,1136.929636,23.20853153,18.39157941,19.14750836,16.08405,10.47196997,10.84993445,7.248868544,7.656068671,5.203743858,5.480340409,3.489235188,3.627533464,0.0,4.794537184,0.0,5.907179729,52.69033518,18.77689909,6.196843572,32.35657073,24.26546827,30.81823258,21.0746658,1.121212121,1.909090909,2.666666667,0.260869565,-3.56,33,443.745,36603711.92,22.62743358,10.37101257,5.266839447,196.6349501,12.17641332,12.17641332,0.215998942,-0.215998942,3.822,129.4656,468.945,3,9,0,1,1,1,2,1,3,0,0,8,3,10,2,7,0,1,1,0,172,30.32400145,10.77214515,5.817862778,5.948339281,5.907179729,0.0,4.794537184,4.983978521,4.983978521,0.0,23.73367403,24.26546827,31.89093814,43.45862908,7.111193882,4,14.26826309,46.3364805,0.0,15.28474565,0.0,0.0,55.9942332,59.24749786,5.749511833,13.36363636,25.5871385,28.82836088,5.749511833,11.60093989,56.33588304,4.736862954,0.0,10.35798868,48.66141305,5.022633314,0.0,100.64,11.02099851,6.323993385,23.20553127,9.263280607,2.833179806,1.148059993,13.03142603,1.496333797,3.088363832,3.19994388,0,0,0,2,0,0,0,0,1,1,0,3,3,0,0,0,0,0,0,0,1,5,0,2,0,0,2,1,0,1,1,0,0,0,0,0,0,0.48082264
FTORAFUR (BRD:BRD-K99383816-001-03-5),-0.1535859135765512,0,2.636033455,2.471699398,444.6349933,10.12939203,7.325943822,7.325943822,6.68154055,4.308535924,4.308535924,3.111253318,3.111253318,2.140227451,2.140227451,1.454703239,1.454703239,23.29413231,13.97948942,0.0,0.0,13.02770359,17.18476484,0.0,0.0,4.983978521,0.0,4.736862954,1.571428571,2.357142857,3.0,0.5,-1.43,14,191.097,2343.433741,9.137813716,3.375216864,1.480598847,78.1367327,12.85359316,12.85359316,0.450138889,-0.996067649,-0.0153,45.5037,200.169,1,5,0,1,1,0,0,1,1,1,0,4,1,6,2,1,0,1,1,0,76,4.736862954,6.227901171,0.0,5.817220841,5.559266895,5.689743398,14.34561535,4.794537184,4.390415048,0.0,0.0,12.84164325,6.606881965,6.196843572,2.203007354,2,9.127278001,0.0,0.0,9.551078169,0.0,19.06954442,6.606881965,32.85214907,0.0,21.35714286,11.24901029,4.390415048,0.0,0.0,16.15796013,4.736862954,5.817220841,19.06954442,15.78591794,0.0,0.0,64.09,19.11568311,0.0,23.84300217,0.0,-1.631900983,-0.97212963,0.0,1.925253921,0.553424745,0.0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.69271253
NVP-TAE226 (BRD:BRD-K21025364-001-05-6),-0.1535087206625297,0,2.863347975,1.567109296,1136.929636,23.20853153,18.39157941,19.14750836,16.08405,10.47196997,10.84993445,7.248868544,7.656068671,5.203743858,5.480340409,3.489235188,3.627533464,0.0,4.794537184,0.0,5.907179729,52.69033518,18.77689909,6.196843572,32.35657073,24.26546827,30.81823258,21.0746658,1.121212121,1.909090909,2.666666667,0.260869565,-3.56,33,443.745,36603711.92,22.62743358,10.37101257,5.266839447,196.6349501,12.17641332,12.17641332,0.215998942,-0.215998942,3.822,129.4656,468.945,3,9,0,1,1,1,2,1,3,0,0,8,3,10,2,7,0,1,1,0,172,30.32400145,10.77214515,5.817862778,5.948339281,5.907179729,0.0,4.794537184,4.983978521,4.983978521,0.0,23.73367403,24.26546827,31.89093814,43.45862908,7.111193882,4,14.26826309,46.3364805,0.0,15.28474565,0.0,0.0,55.9942332,59.24749786,5.749511833,13.36363636,25.5871385,28.82836088,5.749511833,11.60093989,56.33588304,4.736862954,0.0,10.35798868,48.66141305,5.022633314,0.0,100.64,11.02099851,6.323993385,23.20553127,9.263280607,2.833179806,1.148059993,13.03142603,1.496333797,3.088363832,3.19994388,0,0,0,2,0,0,0,0,1,1,0,3,3,0,0,0,0,0,0,0,1,5,0,2,0,0,2,1,0,1,1,0,0,0,0,0,0,0.48082264
FALECALCITRIOL (BRD:BRD-K08251020-001-01-0),-0.1512947225390539,0,3.105985442,1.691357555,859.7152159,27.10408353,20.9290541,20.9290541,16.50967437,12.81722244,12.81722244,11.38927862,11.38927862,9.124941634,9.124941634,7.004480672,7.004480672,36.58240224,41.66207247,0.0,42.43117348,11.99392615,37.67721264,5.57310453,0.0,12.99975731,19.57869299,0.0,1.083333333,1.722222222,2.333333333,0.777777778,-1.32,36,486.282,37722615.61,29.23914039,10.44614304,5.57812427,208.5173571,13.0110644,13.0110644,0.077001468,-5.771605091,6.7895,124.8004,524.586,3,3,3,0,3,0,0,0,0,6,0,3,3,9,0,6,3,0,3,0,206,15.31958218,0.0,0.0,0.0,5.601050811,12.35259703,0.0,0.0,26.34249029,0.0,44.57237645,85.68149065,6.420821623,12.20793278,8.484340076,3,41.66207247,0.0,0.0,0.0,23.16870861,108.2172713,0.0,35.45028949,0.0,35.36111111,0.0,26.34249029,0.0,0.0,45.48116281,0.0,23.16870861,78.05569063,35.45028949,0.0,0.0,60.69,78.06638642,0.0,0.0,29.54303685,-2.079736448,0.354984876,0.0,-5.244392208,8.026387181,0.0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0.335501672
ASP-7487 (BRD:BRD-K86118762-001-01-8),-0.1510144524930465,0,3.178354312,1.501420007,1464.41932,21.87166824,17.73318531,17.73318531,15.48309636,10.7989402,10.7989402,8.921810947,8.921810947,6.382896471,6.382896471,4.794934067,4.794934067,5.601050811,5.106527395,0.0,5.917906046,18.65950602,44.75878912,0.0,6.196843572,41.78674365,41.38218093,15.70162452,1.0,1.78125,2.5625,0.192307692,-3.77,32,398.32,30635279.99,18.95594667,6.867587016,3.030217978,184.9573643,10.2514191,10.2514191,0.191032101,-0.629021151,4.8221,126.1712,421.504,3,6,1,0,1,0,2,3,5,0,0,6,2,6,3,3,1,0,1,0,158,10.84019487,22.85289599,0.0,0.0,0.0,0.0,4.400694606,14.95193556,0.0,0.0,48.53093655,31.89811458,34.82472039,16.81167952,4.068175414,6,5.106527395,22.23748843,0.0,19.35263017,0.0,31.2843373,5.733667477,78.88176233,22.51475897,20.5,5.733667477,5.817862778,0.0,0.0,30.06020837,0.0,0.0,31.50769099,73.05735783,0.0,38.93438462,89.33,2.023403303,0.0,14.21397015,11.31929529,11.13261019,1.552276034,20.49853856,4.972754949,1.870484854,0.0,1,0,1,4,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0.435837306
MRS-1220 (BRD:BRD-K37618799-001-03-0),-0.1503051297131864,0,3.391394595,1.610914383,1329.984668,19.79431797,15.04127518,15.79720412,14.16983643,8.909346428,9.287310901,6.455554603,6.891990384,4.433917911,4.669015014,3.121640028,3.293743052,0.0,4.794537184,0.0,18.27634063,27.77116317,10.94967571,4.515397894,36.59499834,30.33183534,20.38342745,16.01809083,1.068965517,1.931034483,2.724137931,0.047619048,-3.71,29,389.717,9134239.763,17.39262429,7.030582685,3.320145253,169.511678,12.59895177,12.59895177,0.20059061,-0.20059061,4.3721,109.7757,403.829,1,7,0,0,0,1,2,3,5,0,0,6,1,8,3,4,0,0,0,0,142,4.417150937,0.0,11.40742464,17.67992351,0.0,0.0,10.11132579,9.967957042,4.515397894,5.098681808,41.93277523,35.89528683,10.40885753,18.20068534,4.216561489,5,9.211688121,40.00656105,0.0,19.58203674,0.0,6.420821623,5.316788604,77.51291849,11.58465192,11.20689655,5.316788604,5.948339281,0.0,11.60093989,25.48921647,11.21535881,0.0,5.563451492,71.34398462,5.022633314,28.13475407,85.32,6.912128971,6.166331207,21.7434971,8.617765324,2.081386001,0.988607265,18.32440557,1.776989672,0.0,0.0,0,0,0,4,0,0,0,0,1,1,0,4,1,0,0,0,0,0,0,0,1,1,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0.481199135
SIRAMESINE (BRD:BRD-K51333959-003-01-3),-0.1486465013131771,0,3.428168196,1.061959564,1284.916663,22.95960839,19.55015448,19.55015448,16.7170766,12.51483374,12.51483374,9.756766335,9.756766335,7.745654643,7.745654643,5.851382775,5.851382775,0.0,4.390415048,0.0,11.41827165,0.0,51.19100233,52.56765679,0.0,12.13273414,64.1947895,4.736862954,0.852941176,1.617647059,2.470588235,0.333333333,-2.95,34,423.341,142450481.1,21.57446421,9.010854421,3.951968107,200.3230611,13.41211558,13.41211558,0.04635418,-0.201137787,6.6138,134.754,454.589,0,3,0,2,2,0,3,1,4,0,0,3,0,4,3,6,0,1,1,1,174,14.20387233,5.817220841,0.0,0.0,0.0,0.0,0.0,4.390415048,0.0,0.0,42.46456948,85.67105434,30.35996687,17.72463349,5.717775183,6,9.127278001,10.90292493,0.0,9.467009379,0.0,44.31204089,19.63426922,101.5008237,5.687386275,17.44117647,0.0,4.390415048,0.0,0.0,29.1012786,23.36561735,5.817220841,42.37364097,78.99324839,0.0,16.59031121,17.4,21.92033319,0.0,2.608470544,1.295172944,6.301342802,-0.201137787,24.02413647,7.836953631,4.131394871,0.0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,3,3,0,1,1,0,0,1,0,0,0,0,0,1,0.304938257
PHA 665752 (BRD:BRD-K95435023-001-08-5),-0.1480185643452941,0,3.751818082,1.293120228,1738.359507,30.46552637,24.17436077,26.50271525,20.52971433,14.58851318,16.99670735,11.64481346,14.44878912,8.813538085,11.16264025,6.53086758,8.650908249,9.837253136,18.00687135,0.0,38.549804,33.64477327,50.27804836,24.97437738,30.34148838,18.74738413,15.20067686,23.20187978,1.046511628,1.76744186,2.488372093,0.375,-3.11,43,607.349,5490000815.0,29.93923587,11.76453549,5.755838719,261.5112338,13.84093873,13.84093873,0.014336797,-3.835901228,6.10534,170.2937,641.621,2,8,0,3,3,2,2,1,3,1,0,5,2,11,4,7,0,2,2,0,226,20.10058659,0.0,9.837253136,0.0,11.81435946,0.0,9.589074368,8.417796984,0.0,0.0,29.26824685,94.59158064,57.37876552,21.7848931,8.191190766,6,18.00687135,62.19000329,0.0,14.78379798,0.0,56.2209388,31.49581423,80.08513099,0.0,19.81395349,5.316788604,5.687386275,0.0,23.20187978,67.23682088,20.38464393,13.8474744,64.11948563,41.29368589,10.04526663,11.64912464,102.58,26.79446581,12.48640421,34.74668614,3.369097064,4.418493206,-0.704324918,9.620878414,6.136469657,7.606620536,-3.835901228,0,0,0,1,1,0,0,0,2,2,0,2,2,0,0,0,2,1,0,0,2,1,1,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0.303630686
FTORAFUR (BRD:BRD-K99383816-001-02-7),-0.1473543461883781,0,2.636033455,2.471699398,444.6349933,10.12939203,7.325943822,7.325943822,6.68154055,4.308535924,4.308535924,3.111253318,3.111253318,2.140227451,2.140227451,1.454703239,1.454703239,23.29413231,13.97948942,0.0,0.0,13.02770359,17.18476484,0.0,0.0,4.983978521,0.0,4.736862954,1.571428571,2.357142857,3.0,0.5,-1.43,14,191.097,2343.433741,9.137813716,3.375216864,1.480598847,78.1367327,12.85359316,12.85359316,0.450138889,-0.996067649,-0.0153,45.5037,200.169,1,5,0,1,1,0,0,1,1,1,0,4,1,6,2,1,0,1,1,0,76,4.736862954,6.227901171,0.0,5.817220841,5.559266895,5.689743398,14.34561535,4.794537184,4.390415048,0.0,0.0,12.84164325,6.606881965,6.196843572,2.203007354,2,9.127278001,0.0,0.0,9.551078169,0.0,19.06954442,6.606881965,32.85214907,0.0,21.35714286,11.24901029,4.390415048,0.0,0.0,16.15796013,4.736862954,5.817220841,19.06954442,15.78591794,0.0,0.0,64.09,19.11568311,0.0,23.84300217,0.0,-1.631900983,-0.97212963,0.0,1.925253921,0.553424745,0.0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.69271253
CALCITRIOL (BRD:BRD-K27316855-001-19-0),-0.1400346643463381,0,2.99559853,1.700950552,682.7119726,22.10408353,19.66126726,19.66126726,14.00967437,12.18332902,12.18332902,11.34592067,11.34592067,8.43703014,8.43703014,6.737069726,6.737069726,17.80898359,15.31958218,0.0,0.0,30.09244581,29.90575835,38.52492974,5.57310453,13.8474744,32.5784503,0.0,1.233333333,1.966666667,2.666666667,0.777777778,-0.9,30,372.294,3363116.531,23.75663093,9.302573014,5.285369373,183.5241447,10.12688634,10.12688634,0.374345947,-0.615156921,5.7047,124.0384,416.646,3,3,3,0,3,0,0,0,0,6,0,3,3,3,0,6,3,0,3,0,170,15.31958218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.99319807,93.10814343,6.420821623,17.80898359,7.366593126,3,15.31958218,0.0,0.0,0.0,23.16870861,109.7121486,0.0,35.45028949,0.0,38.83333333,0.0,0.0,0.0,0.0,33.12856577,0.0,23.16870861,91.90316503,35.45028949,0.0,0.0,60.69,0.0,0.0,0.0,30.19769641,3.167113278,2.105513977,0.0,13.86013233,12.83621068,0.0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.519991905
FENOFIBRATE (BRD:BRD-K50388907-001-30-4),-0.1381399063927978,0,2.544225379,2.099929247,746.2705505,18.6125197,14.70711006,15.463039,11.68637773,7.992740172,8.370704645,6.426830399,6.86326618,3.430243625,3.682219941,2.134560066,2.260548224,11.5703561,9.589074368,0.0,11.88721133,21.89904813,0.0,0.0,76.22588535,0.0,0.0,21.0746658,0.92,1.4,1.88,0.3,-2.33,25,339.669,255195.9824,19.00084114,7.702508412,5.068964928,152.2614351,12.42562086,12.42562086,0.109542249,-1.119072699,4.68,97.2615,360.837,0,4,0,0,0,0,2,0,2,0,0,4,0,5,0,6,0,0,0,0,132,9.473725908,5.749511833,11.38429576,0.0,0.0,5.969305288,4.794537184,4.794537184,0.0,0.0,11.60093989,76.22588535,16.1495363,6.103966388,5.854165547,2,19.06280028,23.35349012,0.0,0.0,0.0,39.399966,0.0,64.68047284,5.749511833,11.28,4.736862954,0.0,5.749511833,11.60093989,23.45756743,9.531400138,0.0,43.61638897,48.53093655,5.022633314,0.0,52.6,10.90519967,5.835982981,24.48073816,0.579456527,-0.039308884,-0.065857602,13.35897685,-0.213196015,6.852452755,0.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0.554061892
CR8-(R) (BRD:BRD-K40331046-305-01-5),-0.136633463375817,0,3.261723456,1.584560715,1152.415133,22.50142475,18.65545488,18.65545488,15.58405,10.94839907,10.94839907,8.011159809,8.011159809,5.398723626,5.398723626,3.454281672,3.454281672,0.0,5.106527395,0.0,18.69056362,18.31095846,34.40553054,0.0,12.52416365,29.68993805,68.68243397,0.0,1.03125,1.84375,2.5,0.333333333,-3.52,32,402.312,26256195.38,21.70221164,9.7391966,4.699950274,187.3384749,9.57382998,9.57382998,0.020557184,-0.101979821,4.2641,127.4952,431.544,3,8,0,0,0,0,1,3,4,1,0,8,3,8,3,9,0,0,0,0,166,20.30720425,0.0,16.98174072,5.948339281,0.0,0.0,4.983978521,4.983978521,9.967957042,0.0,37.25557254,37.96448165,24.3468923,24.66997086,6.605065806,4,5.106527395,22.93008,0.0,24.50301373,0.0,45.82047129,17.24045917,60.55218462,11.25737949,12.28125,10.63357721,11.76620206,0.0,0.0,42.25826392,6.544756406,0.0,38.79732554,54.98873313,0.0,22.42125742,100.78,2.022743483,0.0,18.29110032,16.22424505,4.643615205,1.145643834,14.32637949,4.36473421,6.814871741,0.0,1,1,0,5,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0.363858951
CEP-37440 (BRD:BRD-K72827473-001-01-0),-0.1361006382822807,0,3.218480638,1.336516474,1363.906677,28.76900947,23.620399,24.37632794,19.9990649,14.14037595,14.51834043,10.40030252,10.80750265,7.963213025,8.239809576,5.828890111,5.967188387,0.0,9.901064579,0.0,12.51406169,34.08151397,69.84396663,17.32374656,32.35657073,12.13273414,41.78450938,16.33780284,1.12195122,1.926829268,2.682926829,0.433333333,-3.44,41,541.829,2155080577.0,29.0661078,13.48116908,6.728445509,245.624236,12.32122836,12.32122836,0.210614231,-0.210614231,3.8427,161.9624,580.133,4,10,1,1,2,1,2,1,3,1,0,9,4,11,2,9,0,1,1,0,218,25.79375616,10.77214515,5.817862778,5.948339281,5.907179729,0.0,14.59435665,4.983978521,4.983978521,0.0,29.8000411,55.00929068,45.81329484,36.85174712,9.557197895,5,14.63792753,40.64909423,0.0,25.08456511,0.0,31.72512732,64.12171073,64.30803377,5.749511833,17.80487805,20.68722877,23.14097461,5.749511833,11.60093989,90.31145797,12.84164325,0.0,34.32653491,42.59504598,5.022633314,0.0,114.88,5.949142542,6.429523924,26.2697395,18.75434925,4.409527398,1.349509632,11.89839425,5.69681467,5.059641535,3.294468414,1,1,0,2,0,0,0,0,1,1,0,4,3,0,0,0,0,0,0,0,1,4,0,2,1,0,1,1,0,1,1,0,0,0,0,0,0,0.280657839
SR-1078 (BRD:BRD-K26501486-001-02-9),-0.1343932618432552,0,2.58803331,2.233584516,852.2521838,22.25071238,13.8759443,13.8759443,13.07051678,7.521305482,7.521305482,5.812512087,5.812512087,3.855452061,3.855452061,2.296652539,2.296652539,41.16402908,49.41480001,0.0,11.25083777,36.39820241,12.13273414,0.0,0.0,0.0,5.316788604,0.0,0.689655172,1.103448276,1.482758621,0.235294118,-2.76,29,421.174,931195.0891,22.52829505,7.246184523,4.467394017,156.3086446,12.81467451,12.81467451,0.232255015,-6.059281995,5.2699,81.846,431.254,2,3,0,0,0,1,2,0,2,0,0,2,2,12,0,3,0,0,0,0,158,10.423316,0.0,0.0,0.0,11.50823054,18.52889555,4.794537184,0.0,39.51373543,0.0,12.13273414,36.39820241,16.81428926,5.563451492,5.629109755,2,49.41480001,11.594566,0.0,0.0,0.0,24.12994636,5.316788604,65.22129102,0.0,13.31034483,5.316788604,45.2011217,0.0,0.0,23.36630416,11.77734933,0.0,21.48489166,48.53093655,0.0,0.0,49.33,114.3529789,0.0,11.9736654,11.37713775,-8.132215745,-0.950575003,4.95729883,-16.74495683,0.0,0.0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,9,0,1,1,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0.651086118
